Sub * SUBJ SUBJ !ÿ‰“!
W * N N,SING,COM ⁄—÷Â
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
W * N N,SING,COM,GEN —Ê“‰«„Â
W * N N,SING,PR «·‘—ﬁ «·«Ê”ÿ
W * P P »«
W * N N,SING,COM,GEN œ—Ã
W * DET DET «Ì‰
W * N N,SING,COM Œ»—
W * V V,PA,SIM,POS,3 ‰Ê‘ 
W * DELM DELM :
W * N N,SING,COM,GEN œÊ· 
W * N N,SING,LOC,PR „’—
W * CON CON Â„ç‰Ì‰
W * N N,SING,COM,GEN ›—Ê‘
W * N N,SING,COM,GEN ”Â„
W * PRO PRO,R,XOD ŒÊœ
W * P P œ—
W * N N,SING,COM,GEN »«‰ﬂ
W * ADJ ADJ,SIM,GEN »Ì‰ «·„··Ì
W * N N,SING,LOC,PR „’—
W * DELM DELM -
W * N N,SING,LOC,PR ¬„—Ìﬂ«
W * CON CON Ê
W * N N,SING,COM,GEN »«‰ﬂ
W * N N,SING,COM ⁄—»
W * DELM DELM -
W * N N,SING,LOC,PR ¬›—Ìﬁ«
W * RA RA —«
W * P P œ—
W * N N,SING,COM,GEN œ” 
W * N N,SING,COM »——”Ì
W * V V,PRS,POS,3 œ«—œ
W * DELM DELM .
W * P P »Â
W * N N,SING,COM,GEN ‰Ê‘ Â
W * DET DET «Ì‰
W * N N,SING,COM —Ê“‰«„Â
W * DELM DELM °
W * N N,SING,GR,INDF ﬂ„Ì Â «Ì
W * P P «“
W * N N,PL,COM,GEN ﬂ«—‘‰«”«‰
W * N N,SING,COM,GEN »«‰ﬂ
W * ADJ ADJ,SIM „—ﬂ“Ì
W * CON CON Ê
W * N N,SING,COM,GEN »«“«—
W * ADJ ADJ,SIM „«·Ì
W * CON CON Ê
W * N N,SING,NUM Ìﬂ
W * N N,SING,GR,GEN ﬂ„Ì Â
W * ADJ ADJ,SIM,GEN Ê“«— Ì
W * N N,SING,LOC,PR „’—
W * P P œ—
W * N N,SING,COM,GEN Õ«·
W * N N,SING,COM,GEN »——”Ì
W * N N,PL,COM,GEN ÅÌ‘‰Â«œÂ«Ì
W * N N,PL,COM,GEN ”—„«ÌÂ ê–«—«‰
W * ADJ ADJ,SIM Œ«—ÃÌ
W * CON CON Ê
W * ADJ ADJ,SIM ⁄—»
W * P P,GEN »—«Ì
W * V V,PA,SIM,POS,3 Œ—Ìœ
W * N N,PL,COM,GEN ”Â«„
W * N N,SING,COM,GEN »«‰ﬂ
W * N N,SING,LOC,PR „’—
W * DELM DELM -
W * N N,SING,LOC,PR «Ì—«‰
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,PR «·‘—ﬁ «·«Ê”ÿ
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * N N,SING,COM,GEN »«‰ﬂ
W * N N,SING,LOC,PR „’—
W * DELM DELM -
W * N N,SING,LOC,PR «Ì—«‰
W * CON CON ﬂÂ
W * P P «“
W * N N,SING,COM,GEN ‘Â— 
W * ADJ ADJ,SIM,GEN »«‰ﬂÌ
W * ADJ ADJ,SIM,INDF ŒÊ»Ì
W * ADJ ADJ,SIM »—ŒÊ—œ«—
W * V V,PRE,SIM «” 
W * DELM DELM °
W * N N,SING,COM,GEN «‘ Â«Ì
W * N N,PL,COM,GEN ”—„«ÌÂ œ«—«‰
W * ADJ ADJ,SIM Œ«—ÃÌ
W * CON CON Ê
W * ADJ ADJ,SIM ⁄—»
W * RA RA —«
W * ADJ ADJ,INO »—«‰êÌŒ Â
W * V V,PRE,SIM «” 
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM —Ê“‰«„Â
W * DELM DELM °
W * N N,PL,COM «ÿ·«⁄« 
W * CON CON Ê
W * N N,SING,COM,GEN  Ê÷ÌÕ
W * ADJ ADJ,CMPR,INDF »Ì‘ —Ì
W * P P,GEN œ—»«—Â
W * N N,SING,COM,GEN ‰ÕÊÂ
W * N N,SING,COM,GEN ⁄—÷Â
W * N N,SING,COM,GEN ”Â„
W * N N,SING,LOC,PR „’—
W * CON CON Ê
W * N N,PL,COM,GEN „»«·€
W * N N,SING,COM ÅÌ‘‰Â«œ
W * MORP MORP,MADJ ‘œÂ
W * V V,PA,SIM,NEG,3 ‰œ«œ
W * DELM DELM .
W * CON CON «„«
W * ADJ ADJ,SIM «÷«›Â
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN ’Ê— 
W * ADJ ADJ,INO ›—ÊŒ Â
W * N N,SING,NFL,GEN ‘œ‰
W * N N,SING,COM,GEN ”Â„
W * N N,SING,LOC,PR „’—
W * DELM DELM °
W * DET DET «Ì‰
W * N N,SING,COM »«‰ﬂ
W * P P »Â
W * N N,PL,COM,GEN ›⁄«·Ì Â«Ì
W * PRO PRO,R,XOD ŒÊœ
W * P P »«
W * N N,SING,COM,GEN —Ê‘
W * ADJ ADJ,SIM ÅÌ‘Ì‰
W * N N,SING,COM «œ«„Â
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 œ«œ
W * DELM DELM .
Sub * SUBJ SUBJ !›—Â‰êÌ!
W * DELM DELM #
W * N N,SING,PR,GEN ÂÊ‘‰ê
W * N N,SING,PR ê·‘Ì—Ì
W * V V,PA,SIM,POS,3 œ—ê–‘ 
W * DELM DELM .
W * DELM DELM #
W * N N,SING,LOC,PR  Â—«‰
W * DELM DELM -
W * N N,SING,PR «Ì—‰«
W * DELM DELM :
W * N N,SING,PR,GEN ÂÊ‘‰ê
W * N N,SING,PR ê·‘Ì—Ì
W * DELM DELM °
W * N N,SING,COM,GEN œ«” «‰ ‰ÊÌ”
W * ADJ ADJ,SIM «Ì—«‰Ì
W * DELM DELM °
W * N N,SING,TIME,GEN »«„œ«œ
W * N N,SING,DAY œÊ‘‰»Â
W * P P œ—
W * N N,SING,COM,GEN ”‰
W * N N,SING,NUM 63
W * MORP MORP,MN,SING ”«·êÌ
W * P P »—
W * N N,SING,COM,GEN «À—
W * N N,SING,COM «» ·«
W * P P »Â
W * N N,SING,COM,GEN »Ì„«—Ì
W * ADJ ADJ,SIM —ÌÊÌ
W * P P œ—
W * N N,SING,LOC,GEN »Ì„«—” «‰
W * N N,SING,COM «Ì—«‰„Â—
W * N N,SING,LOC,PR  Â—«‰
W * V V,PA,SIM,POS,3 œ—ê–‘ 
W * DELM DELM .
W * ADJ ADJ,SUP ‰Œ” Ì‰
W * N N,SING,COM,GEN ﬂ «»
W * DET DET «Ì‰
W * N N,SING,COM,GEN ‰ÊÌ”‰œÂ
W * ADJ ADJ,SIM «’›Â«‰Ì
W * DELM DELM °
W * N N,SING,COM „Ã„Ê⁄Â
W * N N,SING,COM,GEN œ«” «‰
W * ADV ADV,GENR,EXM,GEN „À·
W * ADV ADV,GENR,TIME Â„Ì‘Â
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * CON CON «„«
W * N N,SING,PR,GEN ÂÊ‘‰ê
W * N N,SING,PR ê·‘Ì—Ì
W * RA RA —«
W * ADV ADV,GENR,SIM «€·»
W * P P »«
W * N N,SING,COM,GEN œ«” «‰
W * N N,SING,COM ‘«“œÂ
W * N N,SING,COM «Õ Ã«»
W * V V,PRS,POS,6 „Ì ‘‰«”‰œ
W * CON CON ﬂÂ
W * PRO PRO,DEMO,SING ¬‰
W * RA RA —«
W * P P œ—
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 1347
W * V V,PA,SIM,POS,3 ‰Ê‘ 
W * DELM DELM .
W * N N,SING,PR ﬂ—Ì” Ì‰
W * CON CON Ê
W * N N,SING,PR ﬂÌ 
W * DELM DELM °
W * N N,SING,COM,GEN ‰„«“Œ«‰Â
W * ADJ ADJ,SIM,GEN ﬂÊçﬂ
W * PRO PRO,personal,SING,1 „‰
W * CON CON Ê
W * N N,SING,COM,GEN »—Â
W * ADJ ADJ,SIM,GEN ê„‘œÂ
W * N N,SING,PR —«⁄Ì
W * P P «“
W * ADJ ADJ,SIM,GEN œÌê—
W * N N,PL,COM,GEN ¬À«—
W * PRO PRO,personal,SING,3 «Ê
W * V V,PRS,POS,6 Â” ‰œ
W * DELM DELM .
W * N N,SING,PR ê·‘Ì—Ì
W * P P œ—
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 1358
W * N N,SING,COM,GEN œ«” «‰
W * ADJ ADJ,SIM,GEN „⁄’Ê„
W * ADJ ADJ,ORD Å‰Ã„
W * RA RA —«
W * V V,PA,SIM,POS,3 ‰Ê‘ 
W * CON CON Ê
W * N N,SING,TIME Å”
W * P P «“
W * PRO PRO,DEMO,SING ¬‰
W * N N,SING,COM,GEN ÕœÌÀ
W * N N,SING,COM „«ÂÌêÌ—
W * CON CON Ê
W * N N,SING,COM œÌÊ
W * DELM DELM °
W * N N,SING,COM,GEN ›Ì·„‰«„Â
W * N N,SING,NUM œÊ«“œÂ
W * N N,SING,COM —Œ
W * DELM DELM °
W * N N,SING,NUM Å‰Ã
W * N N,SING,COM ê‰Ã
W * CON CON Ê
W * N N,PL,COM,GEN ¬Ì‰Â Â«Ì
W * ADJ ADJ,SIM œ—œ«—
W * RA RA —«
W * ADJ ADJ,SIM „‰ ‘—
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
W * ADJ ADJ,ORD ¬Œ—Ì‰
W * N N,SING,COM,GEN «À—
W * N N,SING,PR ê·‘Ì—Ì
W * N N,SING,COM „Ã„Ê⁄Â
W * N N,PL,COM „ﬁ«·« 
W * CON CON Ê
W * N N,PL,COM,GEN ‰ﬁœÂ«Ì
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * P P »«
W * N N,SING,COM,GEN ⁄‰Ê«‰
W * N N,SING,LOC »«€
W * P P œ—
W * N N,SING,LOC »«€
W * ADJ ADJ,SIM „‰ ‘—
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * N N,SING,COM,GEN „—«”„
W * N N,SING,COM,GEN  ‘ÌÌ⁄
W * N N,SING,COM,GEN ÅÌﬂ—
W * N N,SING,SURN „—ÕÊ„
W * N N,SING,PR ê·‘Ì—Ì
W * ADV ADV,GENR,TIME «„—Ê“
W * P P «“
W * N N,SING,COM,GEN „ﬁ«»·
W * N N,SING,LOC,GEN »Ì„«—” «‰
W * N N,SING,COM,GEN «Ì—«‰„Â—
W * N N,SING,LOC,PR  Â—«‰
W * ADJ ADJ,SIM »—ê“«—
W * V V,PRS,POS,3 „Ì ‘Êœ
W * DELM DELM .
W * DELM DELM #
W * N N,SING,COM,GEN ÅÌ«„
W * N N,SING,COM,GEN  ”·Ì 
W * N N,SING,SURN œﬂ —
W * N N,SING,PR „Â«Ã—«‰Ì
W * DELM DELM #
W * N N,SING,SURN œﬂ —
W * N N,SING,SURN ”Ìœ
W * N N,SING,PR,GEN ⁄ÿ«¡«··Â
W * N N,SING,PR „Â«Ã—«‰Ì
W * N N,SING,COM,GEN Ê“Ì—
W * N N,SING,COM ›—Â‰ê
W * CON CON Ê
W * N N,SING,COM,GEN «—‘«œ
W * ADJ ADJ,SIM «”·«„Ì
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY ”Â ‘‰»Â
W * P P »«
W * N N,SING,COM,GEN «‰ ‘«—
W * N N,SING,COM,INDF ÅÌ«„Ì
W * N N,SING,COM,GEN œ—ê–‘ 
W * N N,SING,PR,GEN ÂÊ‘‰ê
W * N N,SING,PR ê·‘Ì—Ì
W * N N,SING,COM,GEN ‰ÊÌ”‰œÂ
W * ADJ ADJ,SIM „⁄«’—
W * RA RA —«
W * P P »Â
W * N N,PL,COM,GEN «Â«·Ì
W * N N,SING,COM ›—Â‰ê
W * CON CON Ê
W * N N,SING,COM Â‰—
W * N N,SING,COM  ”·Ì 
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM .
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM ÅÌ«„
W * ADJ ADJ,INO ¬„œÂ
W * V V,PRE,SIM «” 
W * DELM DELM :
W * N N,SING,COM,GEN œ—ê–‘ 
W * ADJ ADJ,SIM,GEN  √À—«‰êÌ“
W * N N,SING,COM,GEN ‰ÊÌ”‰œÂ
W * ADJ ADJ,SIM ‰«„œ«—
W * N N,SING,PR,GEN ÂÊ‘‰ê
W * N N,SING,PR ê·‘Ì—Ì
W * RA RA —«
W * P P »Â
W * QUA QUA,GEN Â„Â
W * N N,PL,COM,GEN ‰ÊÌ”‰œê«‰
W * N N,SING,COM,GEN «œ»Ì« 
W * ADJ ADJ,SIM œ«” «‰Ì
W * DELM DELM °
W * N N,PL,COM ÅéÊÂ‘ê—«‰
W * DELM DELM °
W * N N,PL,COM „‰ ﬁœ«‰
W * CON CON Ê
W * QUA QUA,GEN Â„Â
W * N N,PL,COM,GEN «Â«·Ì
W * N N,SING,COM ›—Â‰ê
W * CON CON Ê
W * N N,SING,COM Â‰—
W * CON CON Ê
W * N N,SING,COM «‰œÌ‘Â
W * CON CON Ê
W * N N,SING,COM,GEN Œ·«ﬁÌ 
W * ADJ ADJ,SIM «œ»Ì
W * N N,SING,COM  ”·Ì 
W * V V,PRS,POS,1 „Ì êÊÌ„
W * CON CON Ê
W * P P,GEN »—«Ì
W * DET DET ¬‰
W * N N,SING,SURN „—ÕÊ„
W * N N,SING,PR —Õ„ 
W * CON CON Ê
W * N N,SING,COM,GEN „€›— 
W * ADJ ADJ,SIM «·ÂÌ
W * CON CON Ê
W * P P,GEN »—«Ì
W * N N,SING,GR Œ«‰Ê«œÂ
W * CON CON Ê
W * N N,SING,GR,GEN Œ«‰œ«‰
W * ADJ ADJ,SIM,GEN ê—«„Ì
W * PRO PRO,personal,PL,3 «Ì‘«‰
W * N N,SING,COM ‘ﬂÌ»«ÌÌ
W * N N,SING,COM «„Ìœ
W * V V,PRS,POS,1 œ«—„
W * DELM DELM .
Sub * SUBJ SUBJ !Â‰—Ì!
W * DELM DELM #
W * N N,SING,COM,INDF «À—Ì
W * P P «“
W * N N,SING,PR,GEN ﬂ«Ÿ„
W * N N,SING,PR ç·ÌÅ«
W * P P œ—
W * N N,SING,COM,GEN ‰„«Ì‘ê«Â
W * N N,SING,LOC,PR Ê« Ìﬂ«‰
W * DELM DELM #
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN  «»·ÊÌ
W * ADJ ADJ,SIM ‰ﬁ«‘Ì
W * N N,SING,COM,GEN «À—
W * N N,SING,PR,GEN ﬂ«Ÿ„
W * N N,SING,PR ç·ÌÅ«
W * N N,SING,COM,GEN ‰ﬁ«‘
W * ADJ ADJ,SIM,GEN ”—‘‰«”
W * ADJ ADJ,SIM «Ì—«‰Ì
W * P P œ—
W * N N,SING,COM,GEN ‰„«Ì‘ê«Â
W * N N,SING,LOC,PR Ê« Ìﬂ«‰
W * P P,GEN »—«Ì
W * N N,SING,TIME,GEN Â“«—Â
W * ADJ ADJ,ORD,GEN ”Ê„
W * ADJ ADJ,SIM „Ì·«œÌ
W * P P »Â
W * N N,SING,COM ‰„«Ì‘
W * P P œ—
W * V V,PRS,POS,3 „Ì ¬Ìœ
W * DELM DELM .
W * N N,SING,COM,GEN «À—
W * N N,SING,PR ç·ÌÅ«
W * P P œ—
W * N N,SING,COM,GEN ﬂ‰«—
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 50
W * N N,SING,COM «À—
W * P P «“
W * N N,SING,COM,GEN ”—«”—
W * N N,SING,COM ÃÂ«‰
W * P P «“
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY çÂ«—‘‰»Â
W * P P œ—
W * N N,SING,COM,GEN ‰„«Ì‘ê«Â
W * N N,SING,TIME,GEN Â“«—Â
W * ADJ ADJ,ORD ”Ê„
W * DELM DELM -
W * N N,SING,COM,INDF ‰ê«ÂÌ
W * P P »Â
W * N N,SING,COM ¬Ì‰œÂ
W * P P œ—
W * N N,SING,LOC,GEN ‘Â—
W * N N,SING,LOC,PR —„
W * P P »Â
W * N N,SING,COM,GEN „œ 
W * N N,SING,NUM Ìﬂ
W * N N,SING,TIME „«Â
W * P P œ—
W * N N,SING,COM,GEN „⁄—÷
W * N N,SING,COM,GEN  „«‘«Ì
W * N N,SING,GR ⁄„Ê„
W * N N,SING,COM ﬁ—«—
W * V V,PRS,POS,3 „Ì êÌ—œ
W * DELM DELM .
W * N N,SING,COM,GEN  «»·ÊÌ
W * N N,SING,PR ç·ÌÅ«
W * N N,SING,COM,INDF „—œÌ
W * ADJ ADJ,SIM ‰Ê—«‰Ì
W * RA RA —«
W * P P »Â
W * N N,SING,COM  ’ÊÌ—
W * V V,PA,NAR,POS,3 ﬂ‘ÌœÂ
W * CON CON ﬂÂ
W * N N,SING,NUM œÊ
W * N N,SING,COM ‰›—
W * P P œ—
W * N N,SING,COM,AFF,3 »—«»—‘
W * N N,SING,COM “«‰Ê
W * V V,PA,NAR,POS,6 “œÂ «‰œ
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM  «»·Ê
W * P P »«
W * N N,SING,COM,GEN »—‰«„Â —Ì“Ì
W * N N,SING,COM,GEN Ê“«— 
W * N N,SING,COM ›—Â‰ê
W * CON CON Ê
W * N N,SING,COM,GEN «—‘«œ
W * ADJ ADJ,SIM «”·«„Ì
W * CON CON Ê
W * CON CON ‰Ì“
W * N N,SING,LOC,GEN ”›«— 
W * N N,SING,LOC,PR «Ì—«‰
W * P P œ—
W * N N,SING,LOC,PR Ê« Ìﬂ«‰
W * DELM DELM °
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM ‰„«Ì‘ê«Â
W * N N,SING,COM Õ÷Ê—
W * V V,PRS,POS,3 œ«—œ
W * DELM DELM .
W * N N,SING,COM,GEN ‰„«Ì‘ê«Â
W * ADJ ADJ,SIM „–ﬂÊ—
W * RA RA —«
W * N N,SING,COM,GEN «‰Ã„‰
W * ADJ ADJ,SIM,GEN ﬂ« Ê·ÌﬂÌ
W * N N,SING,COM,GEN «Õ”«‰
W * ADJ ADJ,SIM ”Ì«”Ì
W * CON CON Ê
W * N N,SING,GR,GEN ‘Ê—«Ì
W * N N,SING,COM,GEN Ê“«— 
W * N N,SING,PR,GEN Å«ÅÌ
W * N N,SING,COM,GEN ›—Â‰ê
W * N N,SING,LOC,PR Ê« Ìﬂ«‰
W * ADJ ADJ,SIM »—ê“«—
W * V V,PRS,POS,6 „Ì ﬂ‰‰œ
W * CON CON Ê
W * N N,SING,SURN ﬂ«—œÌ‰«·
W * N N,SING,PR ﬂ«—·
W * N N,SING,PR ÅÊÅ«—œ
W * N N,SING,COM,GEN —∆Ì”
W * DET DET «Ì‰
W * N N,SING,GR ‘Ê—«
W * PRO PRO,DEMO,SING ¬‰
W * RA RA —«
W * N N,SING,COM «›  «Õ
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
W * DET DET «Ì‰
W * ADJ ADJ,ORD «Ê·Ì‰
W * N N,SING,COM »«—
W * V V,PRE,SIM «” 
W * CON CON ﬂÂ
W * N N,SING,COM,GEN «À—
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN Â‰—„‰œ
W * ADJ ADJ,SIM «Ì—«‰Ì
W * P P œ—
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN ‰„«Ì‘ê«Â
W * N N,SING,LOC,PR Ê« Ìﬂ«‰
W * P P »Â
W * N N,SING,COM  „«‘«
W * V V,PRS,POS,3 œ—„Ì ¬Ìœ
W * DELM DELM .
W * N N,SING,COM,GEN ‰„«Ì‘
W * ADJ ADJ,SIM,GEN ⁄„Ê„Ì
W * N N,SING,COM,GEN ›Ì·„
W * N N,SING,COM,GEN —‰ê
W * N N,SING,PR Œœ«
W * P P œ—
W * N N,SING,LOC,PR ﬂ«‰«œ«
W * N N,SING,LOC,PR  Ê—‰ Ê
W * DELM DELM -
W * N N,SING,PR «Ì—‰«
W * DELM DELM :
W * N N,SING,COM,GEN ‰„«Ì‘
W * ADJ ADJ,SIM,GEN ⁄„Ê„Ì
W * N N,SING,COM,GEN ›Ì·„
W * N N,SING,COM,GEN —‰ê
W * N N,SING,PR Œœ«
W * N N,SING,COM,GEN «À—
W * N N,SING,PR,GEN „ÃÌœ
W * N N,SING,PR „ÃÌœÌ
W * P P œ—
W * N N,PL,COM,GEN ‘Â—Â«Ì
W * N N,SING,LOC,PR  Ê—‰ Ê
W * CON CON Ê
W * N N,SING,LOC,PR,GEN Ê‰ﬂÊÊ—
W * N N,SING,LOC,PR ﬂ«‰«œ«
W * N N,SING,ORD ¬€«“
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * N N,SING,NUM,INDF ÌﬂÌ
W * P P «“
W * N N,PL,COM,GEN „‰ ﬁœÌ‰
W * N N,SING,COM,GEN —Ê“‰«„Â
W * N N,SING,PR  Ê—‰ Ê«” «—
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY œÊ‘‰»Â
W * V V,PA,SIM,POS,3 ‰Ê‘ 
W * DELM DELM :
W * QUA QUA »”Ì«—Ì
W * P P «“
W * N N,PL,COM,GEN  Ê·Ìœ« 
W * N N,SING,COM,GEN ”Ì‰„«Ì
W * N N,SING,LOC,PR «Ì—«‰
W * P P »«
W * N N,PL,COM,INDF „÷«„Ì‰Ì
W * ADJ ADJ,SIM «‰”«‰Ì
W * CON CON Ê
W * ADJ ADJ,SIM ﬂ„ Œ—Ã
W * DELM DELM °
W * P P »«
W * N N,PL,COM,GEN „Õ’Ê·« 
W * ADJ ADJ,SIM,GEN Å—Œ—Ã
W * N N,SING,PR Â«·ÌÊÊœ
W * N N,SING,COM —ﬁ«» 
W * V V,PRS,POS,6 „Ì ﬂ‰‰œ
W * DELM DELM .
W * N N,SING,COM,GEN —‰ê
W * N N,SING,PR Œœ«
W * N N,SING,COM,GEN œ«” «‰
W * N N,SING,COM,INDF ﬂÊœﬂÌ
W * ADJ ADJ,SIM ‰«»Ì‰«
W * V V,PRE,SIM «” 
W * CON CON ﬂÂ
W * P P »«
W * N N,SING,COM »Â—Â êÌ—Ì
W * P P «“
W * N N,PL,COM,GEN  Ê«‰«ÌÌ Â«Ì
W * ADJ ADJ,SIM,AFF,3 œÌê—‘
W * N N,SING,COM,GEN Õ”
W * N N,SING,COM «„ÌœÊ«—Ì
W * RA RA —«
W * P P œ—
W * N N,PL,COM  „«‘«ê—«‰
W * ADJ ADJ,SIM “‰œÂ
W * V V,PRS,POS,3 „Ì ﬂ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN ÿ»Ì⁄ 
W * ADJ ADJ,SIM,GEN “Ì»«Ì
W * N N,SING,LOC,PR,GEN ‘„«·
W * N N,SING,LOC,PR «Ì—«‰
W * P P »Â
W * N N,SING,COM,INDF êÊ‰Â «Ì
W * ADJ ADJ,SIM »Â‘  ¬”«
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM ›Ì·„
W * P P »Â
W * N N,SING,COM ‰„«Ì‘
W * ADJ ADJ,INO œ—¬„œÂ
W * CON CON Ê
W * N N,SING,COM ç‘„
W * QUA QUA Â—
W * N N,SING,COM,INDF »Ì‰‰œÂ «Ì
W * RA RA —«
W * ADJ ADJ,SIM ŒÌ—Â
W * V V,PRS,POS,3 „Ì ﬂ‰œ
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM ›Ì·„
W * N N,SING,TIME Å”
W * P P «“
W * N N,SING,NUM ç‰œ
W * N N,SING,TIME Â› Â
W * N N,SING,COM ‰„«Ì‘
W * P P œ—
W * N N,PL,COM,GEN ”Ì‰„«Â«Ì
W * N N,SING,LOC,PR ¬„—Ìﬂ«
W * DELM DELM °
W * P P «“
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY ‘‰»Â
W * P P œ—
W * N N,PL,COM,GEN ‘Â—Â«Ì
W * N N,SING,LOC,PR  Ê—‰ Ê
W * CON CON Ê
W * N N,SING,LOC,PR,GEN Ê‰ﬂÊÊ—
W * N N,SING,LOC,PR ﬂ«‰«œ«
W * N N,SING,COM,GEN —ÊÌ
W * N N,SING,COM Å—œÂ
W * ADJ ADJ,INO —› Â
W * V V,PRE,SIM «” 
W * DELM DELM .
W * P P œ—
W * N N,SING,COM,GEN ‰„«Ì‘
W * ADJ ADJ,SIM,GEN ÊÌéÂ
W * DET DET «Ì‰
W * N N,SING,COM ›Ì·„
W * P P œ—
W * N N,SING,DAY,GEN Å‰Ã‘‰»Â
W * ADJ ADJ,SIM ê–‘ Â
W * DELM DELM °
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 320
W * N N,SING,COM ‰›—
W * P P «“
W * N N,PL,COM ’«Õ»‰Ÿ—«‰
W * CON CON Ê
W * N N,PL,COM,GEN „‰ ﬁœ«‰
W * N N,SING,COM ”Ì‰„«
W * N N,SING,COM Õ÷Ê—
W * V V,PA,SIM,POS,6 œ«‘ ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN «‰ ‘«—
W * N N,SING,COM,GEN ﬂ «»
W * N N,SING,COM,GEN œ‰Ì«Ì
W * N N,SING,LOC,PR,GEN «Ì—«‰
W * ADJ ADJ,SIM »«” «‰
W * P P »Â
W * N N,SING,COM,GEN “»«‰
W * ADJ ADJ,SIM é«Å‰Ì
W * N N,SING,LOC,PR  ÊﬂÌÊ
W * DELM DELM -
W * N N,SING,PR «Ì—‰«
W * DELM DELM :
W * N N,SING,COM ﬂ «»
W * N N,SING,COM,GEN œ‰Ì«Ì
W * N N,SING,LOC,PR,GEN «Ì—«‰
W * ADJ ADJ,SIM »«” «‰
W * CON CON ﬂÂ
W * P P œ—
W * PRO PRO,DEMO,SING ¬‰
W * P P »Â
W * N N,SING,COM,INDF ‘„Â «Ì
W * P P «“
W * N N,SING,COM  «—ÌŒ
W * CON CON Ê
W * N N,SING,COM,GEN  „œ‰
W * ADJ ADJ,SIM «Ì—«‰Ì
W * ADJ ADJ,INO Å—œ«Œ Â
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM °
W * P P œ—
W * N N,SING,LOC,PR é«Å‰
W * ADJ ADJ,SIM „‰ ‘—
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM ﬂ «»
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN ﬁ«·»
W * N N,SING,NUM œÊ
W * N N,SING,COM,GEN ›’·‰«„Â
W * N N,SING,COM,GEN ê‰ÃÌ‰Â
W * ADJ ADJ,SIM,GEN ›—Â‰êÌ
W * N N,SING,PR ﬂÌ ﬂ«‰
W * P P »Â
W * N N,SING,COM ç«Å
W * V V,PA,NAR,POS,3 —”ÌœÂ
W * DELM DELM °
W * ADV ADV,GENR,TIME Â„ «ﬂ‰Ê‰
W * N N,SING,NUM 1500
W * N N,SING,COM Ì‰
W * P P,GEN »—«Ì
W * N N,SING,COM ›—Ê‘
W * N N,SING,COM ⁄—÷Â
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,PR ÌÊ‘Ì
W * N N,SING,PR „«”Ê
W * N N,SING,PR çÌ ÌÊ‰Ê»Ê
W * N N,SING,COM,GEN ‰ÊÌ”‰œÂ
W * N N,SING,COM,GEN ﬂ «»
W * N N,SING,COM,GEN œ‰Ì«Ì
W * N N,SING,LOC,PR,GEN «Ì—«‰
W * ADJ ADJ,SIM »«” «‰
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY œÊ‘‰»Â
W * V V,PA,SIM,POS,3 ê› 
W * CON CON ﬂÂ
W * P P œ—
W * DET DET «Ì‰
